*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${URL_Nexus}      http://10.243.44.110:8081
${UserName_Nexus}    admin
${Password_Nexus}    admin123
${Respository_Name}    raw-repo
${Maven_Respository_Name}    maven-releases
${Upload_Artifact}    ${EXECDIR}\\test.jar
#----Upload Raw Artifact-------------------------------------------------------------------------------------
${Dir}            /automic/test
#----Upload Maven Artifact-----------------------------------------------------------------------------------
${Maven_Classifier}    robot
${Maven_Extension}    jar
${Group_ID}       org.apache
${Artifact_ID}    commons-io
${Artifact_Version}    1.0.0
#----Retrieve Maven Artifact-----------------------------------------------------------------------------------
${Base_Version}    1.1.2
${Target_Folder}    C:\\Myfile
${File_Name}      commons-io.jar
